Date,Country,Streams,TEMP,Indicators
20/05/2017,at,534156,15,0 1 0 0 0 0
21/05/2017,at,460067,16,0 1 0 0 0 0
22/05/2017,at,490042,19,0 0 0 0 0 0
23/05/2017,at,498653,21,0 0 0 0 0 0
24/05/2017,at,542019,18,0 1 0 0 0 0
25/05/2017,at,520453,16,0 0 0 0 0 0
26/05/2017,at,582626,19,0 0 0 0 0 0
27/05/2017,at,572842,21,0 0 0 0 0 0
28/05/2017,at,522186,21,0 0 0 0 0 0
29/05/2017,at,521766,23,0 0 0 0 0 0
01/06/2017,at,542719,23,0 0 0 0 0 0
03/06/2017,at,606391,24,0 1 0 0 0 0
04/06/2017,at,513386,21,0 1 0 0 0 0
05/06/2017,at,531269,21,0 0 0 0 0 0
06/06/2017,at,548420,22,0 1 0 0 0 0
07/06/2017,at,529388,17,0 0 0 0 0 0
08/06/2017,at,540375,19,0 0 0 0 0 0
09/06/2017,at,599261,22,0 0 0 0 0 0
10/06/2017,at,596328,21,0 1 0 0 0 0
11/06/2017,at,531000,22,0 0 0 0 0 0
12/06/2017,at,541625,25,0 0 0 0 0 0
13/06/2017,at,571479,24,0 0 0 0 0 0
14/06/2017,at,612896,22,0 0 0 0 0 0
15/06/2017,at,601431,24,0 0 0 0 0 0
16/06/2017,at,594082,22,0 1 0 0 0 0
17/06/2017,at,582091,17,0 1 0 0 0 0
18/06/2017,at,537300,21,0 0 0 0 0 0
19/06/2017,at,566635,23,0 0 0 0 0 0
20/06/2017,at,580201,27,0 0 0 0 0 0
21/06/2017,at,578016,27,0 0 0 0 0 0
22/06/2017,at,600212,28,0 0 0 0 0 0
23/06/2017,at,632931,27,0 1 0 0 0 0
24/06/2017,at,648030,27,0 0 0 0 0 0
25/06/2017,at,512476,24,0 1 0 0 0 0
26/06/2017,at,580687,26,0 0 0 0 0 0
27/06/2017,at,570914,26,0 0 0 0 0 0
28/06/2017,at,570288,27,0 0 0 0 0 0
29/06/2017,at,586254,22,0 1 0 0 0 0
30/06/2017,at,636484,23,0 0 0 0 0 0
01/07/2017,at,640727,21,0 1 0 0 0 0
02/07/2017,at,520292,20,0 1 0 0 0 0
03/07/2017,at,563135,21,0 1 0 0 0 0
04/07/2017,at,580601,22,0 0 0 0 0 0
05/07/2017,at,591216,27,0 0 0 0 0 0
06/07/2017,at,603593,24,0 1 0 0 0 0
07/07/2017,at,626638,26,0 1 0 0 0 0
08/07/2017,at,631228,27,0 1 0 0 0 0
09/07/2017,at,520087,25,0 1 0 0 0 0
10/07/2017,at,567364,23,0 1 0 0 0 0
11/07/2017,at,577502,24,0 1 0 0 0 0
12/07/2017,at,578529,25,0 1 0 0 0 0
13/07/2017,at,595699,21,0 0 0 0 0 0
14/07/2017,at,617273,20,0 1 0 0 0 0
15/07/2017,at,580088,17,0 1 0 0 0 0
16/07/2017,at,507593,20,0 0 0 0 0 0
17/07/2017,at,562759,22,0 0 0 0 0 0
18/07/2017,at,582431,25,0 0 0 0 0 0
19/07/2017,at,574656,24,0 1 0 0 0 0
20/07/2017,at,570714,26,0 1 0 0 0 0
21/07/2017,at,624139,25,0 1 0 0 0 0
22/07/2017,at,582729,27,0 0 0 0 0 0
23/07/2017,at,477932,25,0 1 0 0 0 0
24/07/2017,at,535457,20,0 1 0 0 0 0
25/07/2017,at,545770,19,0 1 0 0 0 0
26/07/2017,at,532361,18,0 1 0 0 0 0
27/07/2017,at,535680,18,0 1 0 0 0 0
28/07/2017,at,566026,22,0 0 0 0 0 0
29/07/2017,at,574125,24,0 0 0 0 0 0
30/07/2017,at,462366,26,0 0 0 0 0 0
31/07/2017,at,515440,28,0 0 0 0 0 0
01/08/2017,at,524121,30,0 0 0 0 0 0
02/08/2017,at,517465,30,0 0 0 0 0 0
03/08/2017,at,521624,30,0 0 0 0 0 0
04/08/2017,at,553117,30,0 0 0 0 0 0
05/08/2017,at,537579,28,0 0 0 0 0 0
06/08/2017,at,438319,21,0 1 0 0 0 0
07/08/2017,at,512731,22,0 1 0 0 0 0
08/08/2017,at,515631,22,0 0 0 0 0 0
09/08/2017,at,515980,26,0 0 0 0 0 0
10/08/2017,at,505097,26,0 1 0 0 0 0
11/08/2017,at,533277,19,0 1 0 0 0 0
12/08/2017,at,516281,19,0 0 0 0 0 0
13/08/2017,at,437439,21,0 0 0 0 0 0
14/08/2017,at,512632,23,0 0 0 0 0 0
15/08/2017,at,466316,25,0 0 0 0 0 0
16/08/2017,at,476446,24,0 0 0 0 0 0
17/08/2017,at,499964,25,0 0 0 0 0 0
18/08/2017,at,525777,27,0 0 0 0 0 0
19/08/2017,at,501604,20,0 1 0 0 0 0
20/08/2017,at,443111,19,0 1 0 0 0 0
21/08/2017,at,482569,19,0 0 0 0 0 0
22/08/2017,at,500980,19,0 0 0 0 0 0
23/08/2017,at,498502,19,0 0 0 0 0 0
24/08/2017,at,507538,22,0 0 0 0 0 0
25/08/2017,at,561933,26,0 0 0 0 0 0
26/08/2017,at,520992,27,0 0 0 0 0 0
27/08/2017,at,432987,26,0 0 0 0 0 0
28/08/2017,at,490769,22,0 0 0 0 0 0
29/08/2017,at,501075,21,0 0 0 0 0 0
30/08/2017,at,504014,23,0 0 0 0 0 0
31/08/2017,at,507621,24,0 0 0 0 0 0
01/09/2017,at,529194,19,0 1 0 0 0 0
02/09/2017,at,494567,16,0 0 0 0 0 0
03/09/2017,at,419194,15,0 1 0 0 0 0
04/09/2017,at,475630,17,0 0 0 0 0 0
05/09/2017,at,468740,19,0 0 0 0 0 0
06/09/2017,at,460886,20,0 0 0 0 0 0
07/09/2017,at,469964,18,0 0 0 0 0 0
08/09/2017,at,508928,18,0 0 0 0 0 0
09/09/2017,at,487048,20,0 0 0 0 0 0
10/09/2017,at,415122,18,0 1 0 0 0 0
11/09/2017,at,456902,16,0 1 0 0 0 0
12/09/2017,at,462528,16,0 1 0 0 0 0
13/09/2017,at,459074,19,0 0 0 0 0 0
14/09/2017,at,465962,18,0 1 0 0 0 0
15/09/2017,at,505409,16,0 0 0 0 0 0
16/09/2017,at,496125,14,0 1 0 0 0 0
17/09/2017,at,421603,13,0 1 0 0 0 0
18/09/2017,at,454912,14,0 0 0 0 0 0
19/09/2017,at,457461,12,0 1 0 0 0 0
20/09/2017,at,466835,12,0 1 0 0 0 0
21/09/2017,at,473257,14,0 0 0 0 0 0
22/09/2017,at,515749,15,0 0 0 0 0 0
23/09/2017,at,499777,14,0 1 0 0 0 0
24/09/2017,at,417890,15,0 0 0 0 0 0
25/09/2017,at,457773,15,0 0 0 0 0 0
26/09/2017,at,455227,16,0 1 0 0 0 0
27/09/2017,at,464035,16,0 0 0 0 0 0
28/09/2017,at,481608,17,0 0 0 0 0 0
29/09/2017,at,535618,15,0 0 0 0 0 0
30/09/2017,at,513595,14,0 0 0 0 0 0
01/10/2017,at,422378,14,0 0 0 0 0 0
02/10/2017,at,462856,14,0 0 0 0 0 0
03/10/2017,at,463281,13,0 1 0 0 0 0
04/10/2017,at,471363,15,0 0 0 0 0 0
05/10/2017,at,467777,18,0 1 0 0 0 0
06/10/2017,at,521279,12,0 1 0 0 0 0
07/10/2017,at,521259,12,0 1 0 0 0 0
08/10/2017,at,430189,12,0 1 0 0 0 0
09/10/2017,at,457871,12,0 1 0 0 0 0
10/10/2017,at,463866,14,0 1 0 0 0 0
11/10/2017,at,464286,17,0 0 0 0 0 0
12/10/2017,at,475539,17,0 0 0 0 0 0
13/10/2017,at,534424,17,0 0 0 0 0 0
14/10/2017,at,519718,16,0 0 0 0 0 0
15/10/2017,at,418299,16,0 0 0 0 0 0
16/10/2017,at,459856,16,0 0 0 0 0 0
17/10/2017,at,471528,16,0 0 0 0 0 0
18/10/2017,at,477494,15,0 0 0 0 0 0
19/10/2017,at,487525,13,0 0 0 0 0 0
20/10/2017,at,534342,11,0 0 0 0 0 0
21/10/2017,at,521802,13,0 1 0 0 0 0
22/10/2017,at,435468,12,0 1 0 0 0 0
23/10/2017,at,459184,10,0 1 0 0 0 0
24/10/2017,at,473827,12,0 0 0 0 0 0
25/10/2017,at,530909,14,0 0 0 0 0 0
26/10/2017,at,489218,16,0 0 0 0 0 0
27/10/2017,at,528134,12,0 1 0 0 0 0
28/10/2017,at,492709,11,0 1 0 0 0 0
29/10/2017,at,441127,10,0 1 0 0 0 0
30/10/2017,at,478022,8,0 1 0 0 0 0
31/10/2017,at,558658,8,0 0 0 0 0 0
01/11/2017,at,444602,9,0 0 0 0 0 0
02/11/2017,at,512020,12,0 0 0 0 0 0
03/11/2017,at,545855,12,0 0 0 0 0 0
04/11/2017,at,521332,10,0 0 0 0 0 0
05/11/2017,at,447439,11,0 0 0 0 0 0
06/11/2017,at,471416,9,0 1 0 0 0 0
07/11/2017,at,475333,10,0 1 0 0 0 0
08/11/2017,at,491069,9,0 1 0 0 0 0
09/11/2017,at,488609,9,0 0 0 0 0 0
10/11/2017,at,540819,10,0 0 0 0 0 0
11/11/2017,at,543791,9,0 1 0 0 0 0
12/11/2017,at,450017,8,0 1 0 0 0 0
13/11/2017,at,470337,6,0 1 0 0 0 0
14/11/2017,at,481699,6,0 0 0 0 0 0
15/11/2017,at,492055,5,0 0 0 0 0 0
16/11/2017,at,481675,4,0 0 0 0 0 0
17/11/2017,at,532594,5,0 1 0 0 0 0
18/11/2017,at,521549,6,0 1 0 0 0 0
19/11/2017,at,446278,6,0 1 0 0 0 0
20/11/2017,at,458458,6,0 1 0 0 0 0
21/11/2017,at,466036,8,0 1 0 0 0 0
22/11/2017,at,481229,12,0 1 0 0 0 0
23/11/2017,at,483802,5,0 0 0 0 0 0
24/11/2017,at,530673,5,0 0 0 0 0 0
25/11/2017,at,532327,7,0 1 0 0 0 0
26/11/2017,at,461483,6,0 1 0 0 0 0
27/11/2017,at,476477,4,0 0 0 0 0 0
28/11/2017,at,478636,4,0 1 0 0 0 0
29/11/2017,at,493921,3,0 1 0 0 0 0
30/11/2017,at,509282,2,0 1 0 0 0 0
01/12/2017,at,698393,2,0 0 0 0 0 0
02/12/2017,at,624019,0,0 0 0 0 0 0
03/12/2017,at,560851,1,0 0 0 0 0 0
04/12/2017,at,533150,3,0 1 0 0 0 0
05/12/2017,at,514085,5,0 1 0 0 0 0
06/12/2017,at,508009,5,0 0 0 0 0 0
07/12/2017,at,546771,3,0 0 0 0 0 0
08/12/2017,at,598186,1,0 1 0 0 0 0
09/12/2017,at,569040,2,0 0 0 0 0 0
10/12/2017,at,514055,3,0 0 0 0 0 0
11/12/2017,at,484017,9,0 0 0 0 0 0
12/12/2017,at,494240,8,0 1 0 0 0 0
13/12/2017,at,497273,5,0 0 0 0 0 0
14/12/2017,at,531838,5,0 0 0 0 0 0
15/12/2017,at,611002,6,0 0 0 0 0 0
16/12/2017,at,626173,5,0 0 0 0 0 0
17/12/2017,at,561940,3,0 1 0 0 0 0
18/12/2017,at,518000,2,0 0 0 0 0 0
19/12/2017,at,539837,0,0 1 0 0 0 0
20/12/2017,at,559917,3,0 0 0 0 0 0
21/12/2017,at,599494,4,0 1 0 0 0 0
22/12/2017,at,708547,7,0 0 0 0 0 0
23/12/2017,at,844294,8,0 1 0 0 0 0
24/12/2017,at,1475261,8,0 1 0 0 0 0
25/12/2017,at,473050,6,0 0 0 0 0 0
26/12/2017,at,410071,2,0 0 0 0 0 0
27/12/2017,at,469974,6,0 0 0 0 0 0
28/12/2017,at,487542,5,0 1 0 0 0 0
29/12/2017,at,509563,2,0 1 0 0 0 0
30/12/2017,at,500411,3,0 1 0 0 0 0
31/12/2017,at,697407,10,0 1 0 0 0 0
01/01/2017,au,2983688,23,0 0 0 0 0 0
02/01/2017,au,3576385,22,0 1 0 0 0 0
03/01/2017,au,3741244,23,0 0 0 0 0 0
04/01/2017,au,3836993,22,0 1 0 0 0 0
05/01/2017,au,3836723,22,0 1 0 0 0 0
06/01/2017,au,4116897,23,0 0 0 0 0 0
07/01/2017,au,4061390,23,0 0 0 0 0 0
08/01/2017,au,4113711,25,0 0 0 0 0 0
09/01/2017,au,4356794,25,0 1 0 0 0 0
10/01/2017,au,4393288,27,0 0 0 0 0 0
11/01/2017,au,4443227,27,0 0 0 0 0 0
12/01/2017,au,4428525,25,0 0 0 0 0 0
13/01/2017,au,4440982,28,0 0 0 0 0 0
14/01/2017,au,4261832,26,0 0 0 0 0 0
15/01/2017,au,4181605,24,0 0 0 0 0 0
16/01/2017,au,4506957,24,0 0 0 0 0 0
17/01/2017,au,4407140,32,0 0 0 0 0 0
18/01/2017,au,4462479,24,0 0 0 0 0 0
19/01/2017,au,4502748,22,0 0 0 0 0 0
20/01/2017,au,4481254,24,0 1 0 0 0 0
21/01/2017,au,4332876,23,0 0 0 0 0 0
22/01/2017,au,4265245,24,0 0 0 0 0 0
23/01/2017,au,4399609,28,0 0 0 0 0 0
24/01/2017,au,4453568,25,0 1 0 0 0 0
25/01/2017,au,4534328,22,0 0 0 0 0 0
26/01/2017,au,4116255,22,0 0 0 0 0 0
27/01/2017,au,4491716,24,0 0 0 0 0 0
28/01/2017,au,4412864,26,0 0 0 0 0 0
29/01/2017,au,4378608,26,0 0 0 0 0 0
30/01/2017,au,4477842,29,0 0 0 0 0 0
31/01/2017,au,4556961,24,0 1 0 0 0 0
01/02/2017,au,4578037,22,0 1 0 0 0 0
02/02/2017,au,4629210,24,0 0 0 0 0 0
03/02/2017,au,4662684,25,0 0 0 0 0 0
04/02/2017,au,4700170,28,0 0 0 0 0 0
05/02/2017,au,4505742,30,0 0 0 0 0 0
06/02/2017,au,4460859,26,0 1 0 0 0 0
07/02/2017,au,4581208,23,0 1 0 0 0 0
08/02/2017,au,4665449,24,0 1 0 0 0 0
09/02/2017,au,4693567,27,0 0 0 0 0 0
10/02/2017,au,4692278,29,0 0 0 0 0 0
11/02/2017,au,4657758,29,0 0 0 0 0 0
12/02/2017,au,4499296,23,0 0 0 0 0 0
13/02/2017,au,4518604,24,0 0 0 0 0 0
14/02/2017,au,4512029,20,0 1 0 0 0 0
15/02/2017,au,4706295,23,0 0 0 0 0 0
16/02/2017,au,4791883,26,0 0 0 0 0 0
17/02/2017,au,4727589,24,0 1 0 0 0 0
18/02/2017,au,4685270,23,0 0 0 0 0 0
19/02/2017,au,4516242,22,0 0 0 0 0 0
20/02/2017,au,4581145,22,0 0 0 0 0 0
21/02/2017,au,4666507,24,0 0 0 0 0 0
22/02/2017,au,4796434,24,0 0 0 0 0 0
23/02/2017,au,4927624,24,0 0 0 0 0 0
24/02/2017,au,4867315,22,0 1 0 0 0 0
25/02/2017,au,4856555,19,0 1 0 0 0 0
26/02/2017,au,4877898,22,0 1 0 0 0 0
27/02/2017,au,4785902,23,0 0 0 0 0 0
28/02/2017,au,4899639,23,0 1 0 0 0 0
01/03/2017,au,5018090,23,0 1 0 0 0 0
02/03/2017,au,5119747,23,0 1 0 0 0 0
03/03/2017,au,5828497,22,0 1 0 0 0 0
04/03/2017,au,5525357,21,0 1 0 0 0 0
05/03/2017,au,5761122,21,0 1 0 0 0 0
06/03/2017,au,5939477,22,0 0 0 0 0 0
07/03/2017,au,5838086,19,0 1 0 0 0 0
08/03/2017,au,5771277,20,0 1 0 0 0 0
09/03/2017,au,5876564,21,0 1 0 0 0 0
10/03/2017,au,5571882,21,0 0 0 0 0 0
11/03/2017,au,5476384,22,0 0 0 0 0 0
12/03/2017,au,5246737,24,0 0 0 0 0 0
13/03/2017,au,5383568,24,0 1 0 0 0 0
14/03/2017,au,5228120,22,0 1 0 0 0 0
15/03/2017,au,5143353,24,0 1 0 0 0 0
16/03/2017,au,5204361,22,0 1 0 0 0 0
17/03/2017,au,5020984,21,0 1 0 0 0 0
18/03/2017,au,4977007,23,0 1 0 0 0 0
19/03/2017,au,5104203,25,0 0 0 0 0 0
20/03/2017,au,5094951,25,0 0 0 0 0 0
21/03/2017,au,5067688,24,0 1 0 0 0 0
22/03/2017,au,5055750,23,0 1 0 0 0 0
23/03/2017,au,4973290,20,0 1 0 0 0 0
24/03/2017,au,4818276,21,0 1 0 0 0 0
25/03/2017,au,4775405,22,0 0 0 0 0 0
26/03/2017,au,4676401,23,0 0 0 0 0 0
27/03/2017,au,4626004,24,0 0 0 0 0 0
28/03/2017,au,4566135,23,0 0 0 0 0 0
29/03/2017,au,4633022,27,0 1 0 0 0 0
30/03/2017,au,4530483,18,0 1 0 0 0 0
31/03/2017,au,4604812,19,0 0 0 0 0 0
01/04/2017,au,4511627,21,0 0 0 0 0 0
02/04/2017,au,4411432,17,0 1 0 0 0 0
03/04/2017,au,4618687,17,0 1 0 0 0 0
04/04/2017,au,4600095,18,0 0 0 0 0 0
05/04/2017,au,4677478,18,0 1 0 0 0 0
06/04/2017,au,4662424,19,0 0 0 0 0 0
07/04/2017,au,4689498,19,0 0 0 0 0 0
08/04/2017,au,4508456,20,0 0 0 0 0 0
09/04/2017,au,4157039,19,0 1 0 0 0 0
10/04/2017,au,4524808,16,0 0 0 0 0 0
11/04/2017,au,4513022,19,0 1 0 0 0 0
12/04/2017,au,4661098,18,0 1 0 0 0 0
13/04/2017,au,4628613,18,0 0 0 0 0 0
14/04/2017,au,4477018,18,0 0 0 0 0 0
15/04/2017,au,4394832,19,0 0 0 0 0 0
16/04/2017,au,3982974,19,0 0 0 0 0 0
17/04/2017,au,4450584,20,0 0 0 0 0 0
18/04/2017,au,4644816,20,0 0 0 0 0 0
19/04/2017,au,4618597,20,0 0 0 0 0 0
20/04/2017,au,4577547,19,0 0 0 0 0 0
21/04/2017,au,4437744,21,0 0 0 0 0 0
22/04/2017,au,4274469,20,0 0 0 0 0 0
23/04/2017,au,4124542,20,0 0 0 0 0 0
24/04/2017,au,4183841,21,0 0 0 0 0 0
25/04/2017,au,4321499,21,0 1 0 0 0 0
26/04/2017,au,4400058,16,0 1 0 0 0 0
27/04/2017,au,4439990,15,0 0 0 0 0 0
28/04/2017,au,4306069,15,0 0 0 0 0 0
29/04/2017,au,4363264,17,0 0 0 0 0 0
30/04/2017,au,4274024,17,0 0 0 0 0 0
01/05/2017,au,4489126,20,0 0 0 0 0 0
02/05/2017,au,4487432,19,0 1 0 0 0 0
03/05/2017,au,4538052,15,0 1 0 0 0 0
04/05/2017,au,4626103,17,0 0 0 0 0 0
05/05/2017,au,4593544,17,0 0 0 0 0 0
06/05/2017,au,4477242,20,0 0 0 0 0 0
07/05/2017,au,4399506,15,0 0 0 0 0 0
08/05/2017,au,4548925,14,0 0 0 0 0 0
09/05/2017,au,4670460,15,0 0 0 0 0 0
10/05/2017,au,4722676,15,0 0 0 0 0 0
11/05/2017,au,4731789,16,0 1 0 0 0 0
12/05/2017,au,4691969,16,0 1 0 0 0 0
13/05/2017,au,4645842,18,0 0 0 0 0 0
14/05/2017,au,4410895,16,0 1 0 0 0 0
15/05/2017,au,4758681,15,0 0 0 0 0 0
16/05/2017,au,4926736,15,0 0 0 0 0 0
17/05/2017,au,4938213,16,0 0 0 0 0 0
18/05/2017,au,4993596,19,0 0 0 0 0 0
19/05/2017,au,4949437,18,0 1 0 0 0 0
20/05/2017,au,5009051,18,0 0 0 0 0 0
21/05/2017,au,4876791,17,0 0 0 0 0 0
22/05/2017,au,5027074,18,0 0 0 0 0 0
23/05/2017,au,5073239,18,0 0 0 0 0 0
24/05/2017,au,5122489,16,0 0 0 0 0 0
25/05/2017,au,5195736,15,0 0 0 0 0 0
26/05/2017,au,5077765,16,0 0 0 0 0 0
27/05/2017,au,5081787,16,0 0 0 0 0 0
28/05/2017,au,4927948,17,0 0 0 0 0 0
29/05/2017,au,4965941,12,0 0 0 0 0 0
01/06/2017,au,5080137,13,0 0 0 0 0 0
03/06/2017,au,4930293,14,0 1 0 0 0 0
04/06/2017,au,4857952,13,0 0 0 0 0 0
05/06/2017,au,4861578,13,0 0 0 0 0 0
06/06/2017,au,4949692,12,0 1 0 0 0 0
07/06/2017,au,4992091,14,0 1 0 0 0 0
08/06/2017,au,5077394,14,0 1 0 0 0 0
09/06/2017,au,4959159,16,0 1 0 0 0 0
10/06/2017,au,4848577,15,0 1 0 0 0 0
11/06/2017,au,4560212,14,0 1 0 0 0 0
12/06/2017,au,4914330,14,0 0 0 0 0 0
13/06/2017,au,4917755,15,0 1 0 0 0 0
14/06/2017,au,4954037,15,0 1 0 0 0 0
15/06/2017,au,4979312,15,0 0 0 0 0 0
16/06/2017,au,4963306,15,0 0 0 0 0 0
17/06/2017,au,4944381,15,0 0 0 0 0 0
18/06/2017,au,4836193,14,0 1 0 0 0 0
19/06/2017,au,4964392,15,0 1 0 0 0 0
20/06/2017,au,5054124,13,0 0 0 0 0 0
21/06/2017,au,4994604,13,0 0 0 0 0 0
22/06/2017,au,5049229,13,0 0 0 0 0 0
23/06/2017,au,5054202,13,0 0 0 0 0 0
24/06/2017,au,4971429,13,0 0 0 0 0 0
25/06/2017,au,4697852,13,0 0 0 0 0 0
26/06/2017,au,4960339,12,0 0 0 0 0 0
27/06/2017,au,5007668,13,0 0 0 0 0 0
28/06/2017,au,4957891,12,0 1 0 0 0 0
29/06/2017,au,4974669,12,0 0 0 0 0 0
30/06/2017,au,5001568,10,0 0 0 0 0 0
01/07/2017,au,4856124,10,0 0 0 0 0 0
02/07/2017,au,4563122,10,0 0 0 0 0 0
03/07/2017,au,4902217,14,0 1 0 0 0 0
04/07/2017,au,5042922,16,0 0 0 0 0 0
05/07/2017,au,4975690,14,0 0 0 0 0 0
06/07/2017,au,5022879,12,0 0 0 0 0 0
07/07/2017,au,4987548,12,0 0 0 0 0 0
08/07/2017,au,4779241,12,0 0 0 0 0 0
09/07/2017,au,4473249,11,0 0 0 0 0 0
10/07/2017,au,4764313,12,0 0 0 0 0 0
11/07/2017,au,4796145,12,0 1 0 0 0 0
12/07/2017,au,4711386,11,0 1 0 0 0 0
13/07/2017,au,4810144,13,0 0 0 0 0 0
14/07/2017,au,4958860,15,0 0 0 0 0 0
15/07/2017,au,4733602,13,0 0 0 0 0 0
16/07/2017,au,4532496,12,0 0 0 0 0 0
17/07/2017,au,4830467,14,0 0 0 0 0 0
18/07/2017,au,4858327,16,0 0 0 0 0 0
19/07/2017,au,4843384,13,0 0 0 0 0 0
20/07/2017,au,4927400,11,0 0 0 0 0 0
21/07/2017,au,4938397,11,0 0 0 0 0 0
22/07/2017,au,4868048,12,0 0 0 0 0 0
23/07/2017,au,4631477,16,0 0 0 0 0 0
24/07/2017,au,4843189,14,0 0 0 0 0 0
25/07/2017,au,4970687,16,0 0 0 0 0 0
26/07/2017,au,4990846,15,0 0 0 0 0 0
27/07/2017,au,5082814,14,0 0 0 0 0 0
28/07/2017,au,5064789,13,0 0 0 0 0 0
29/07/2017,au,5132939,17,0 0 0 0 0 0
30/07/2017,au,5000147,20,0 0 0 0 0 0
31/07/2017,au,5058733,12,0 1 0 0 0 0
01/08/2017,au,5393965,12,0 0 0 0 0 0
02/08/2017,au,5435102,13,0 1 0 0 0 0
03/08/2017,au,5423559,14,0 1 0 0 0 0
04/08/2017,au,5403389,13,0 0 0 0 0 0
05/08/2017,au,5445192,15,0 0 0 0 0 0
06/08/2017,au,5167938,17,0 0 0 0 0 0
07/08/2017,au,5352111,13,0 0 0 0 0 0
08/08/2017,au,5448544,13,0 0 0 0 0 0
09/08/2017,au,5458845,14,0 0 0 0 0 0
10/08/2017,au,5492759,19,0 0 0 0 0 0
11/08/2017,au,5418689,17,0 0 0 0 0 0
12/08/2017,au,5453972,15,0 0 0 0 0 0
13/08/2017,au,5302268,14,0 0 0 0 0 0
14/08/2017,au,5289234,16,0 0 0 0 0 0
15/08/2017,au,5340850,20,0 0 0 0 0 0
16/08/2017,au,5373372,16,0 0 0 0 0 0
17/08/2017,au,5388529,17,0 0 0 0 0 0
18/08/2017,au,5347063,12,0 0 0 0 0 0
19/08/2017,au,5293851,11,0 1 0 0 0 0
20/08/2017,au,5191645,12,0 0 0 0 0 0
21/08/2017,au,5223709,13,0 0 0 0 0 0
22/08/2017,au,5471740,13,0 0 0 0 0 0
23/08/2017,au,5469783,15,0 0 0 0 0 0
24/08/2017,au,5514539,14,0 0 0 0 0 0
25/08/2017,au,5688280,12,0 0 0 0 0 0
26/08/2017,au,5674672,13,0 0 0 0 0 0
27/08/2017,au,5234980,11,0 1 0 0 0 0
28/08/2017,au,5516063,11,0 0 0 0 0 0
29/08/2017,au,5791416,13,0 0 0 0 0 0
30/08/2017,au,5845440,14,0 0 0 0 0 0
31/08/2017,au,5843926,12,0 0 0 0 0 0
01/09/2017,au,5748644,13,0 0 0 0 0 0
02/09/2017,au,5738439,15,0 0 0 0 0 0
03/09/2017,au,5524089,20,0 0 0 0 0 0
04/09/2017,au,5751881,17,0 0 0 0 0 0
05/09/2017,au,5780871,15,0 0 0 0 0 0
06/09/2017,au,5753315,14,0 0 0 0 0 0
07/09/2017,au,5777770,16,0 0 0 0 0 0
08/09/2017,au,5640867,14,0 0 0 0 0 0
09/09/2017,au,5592675,13,0 0 0 0 0 0
10/09/2017,au,5597687,14,0 0 0 0 0 0
11/09/2017,au,5651794,17,0 0 0 0 0 0
12/09/2017,au,5834574,22,0 0 0 0 0 0
13/09/2017,au,5698673,22,0 0 0 0 0 0
14/09/2017,au,5806552,14,0 0 0 0 0 0
15/09/2017,au,5738879,17,0 0 0 0 0 0
16/09/2017,au,5763167,14,0 0 0 0 0 0
17/09/2017,au,5769284,13,0 0 0 0 0 0
18/09/2017,au,5829967,19,0 0 0 0 0 0
19/09/2017,au,5921524,17,0 0 0 0 0 0
20/09/2017,au,5897144,15,0 0 0 0 0 0
21/09/2017,au,6005090,18,0 0 0 0 0 0
22/09/2017,au,5942849,22,0 0 0 0 0 0
23/09/2017,au,5778613,28,0 0 0 0 0 0
24/09/2017,au,5464268,23,0 0 0 0 0 0
25/09/2017,au,5687583,19,0 0 0 0 0 0
26/09/2017,au,5871259,17,0 0 0 0 0 0
27/09/2017,au,5820326,20,0 0 0 0 0 0
28/09/2017,au,5877109,20,0 0 0 0 0 0
29/09/2017,au,5867546,21,0 0 0 0 0 0
30/09/2017,au,5162712,17,0 0 0 0 0 0
01/10/2017,au,4944021,17,0 0 0 0 0 0
02/10/2017,au,5620523,19,0 0 0 0 0 0
03/10/2017,au,5798897,19,0 0 0 0 0 0
04/10/2017,au,5846058,19,0 0 0 0 0 0
05/10/2017,au,5780202,20,0 0 0 0 0 0
06/10/2017,au,5862153,17,0 0 0 0 0 0
07/10/2017,au,5651946,17,0 0 0 0 0 0
08/10/2017,au,5502591,19,0 0 0 0 0 0
09/10/2017,au,5742538,21,0 0 0 0 0 0
10/10/2017,au,5707593,19,0 0 0 0 0 0
11/10/2017,au,5709293,21,0 0 0 0 0 0
12/10/2017,au,5810166,20,0 0 0 0 0 0
13/10/2017,au,5722729,20,0 1 0 0 0 0
14/10/2017,au,5710737,18,0 0 0 0 0 0
15/10/2017,au,5682589,19,0 0 0 0 0 0
16/10/2017,au,5746181,20,0 0 0 0 0 0
17/10/2017,au,5801635,21,0 0 0 0 0 0
18/10/2017,au,5839316,21,0 0 0 0 0 0
19/10/2017,au,5825895,21,0 1 0 0 0 0
20/10/2017,au,5691844,16,0 1 0 0 0 0
21/10/2017,au,5585794,16,0 0 0 0 0 0
22/10/2017,au,5648128,16,0 1 0 0 0 0
23/10/2017,au,5737489,18,0 0 0 0 0 0
24/10/2017,au,5819671,21,0 0 0 0 0 0
25/10/2017,au,5807649,21,0 1 0 0 0 0
26/10/2017,au,5788008,19,0 1 0 0 0 0
27/10/2017,au,5822496,20,0 0 0 0 0 0
28/10/2017,au,5710717,22,0 0 0 0 0 0
29/10/2017,au,5626461,26,0 0 0 0 0 0
30/10/2017,au,5610729,21,0 0 0 0 0 0
31/10/2017,au,5588100,17,0 0 0 0 0 0
01/11/2017,au,5797754,18,0 0 0 0 0 0
02/11/2017,au,5826500,20,0 0 0 0 0 0
